# Configuration file for CND upstream geometry

# Detector name and variation
detector_name: cndUpstream
variation:     original

# Factory can be MYQL or TEXT
factory:       TEXT 

# run ranges and variation will apply to geometry, materials and parameters
rmin:       1
rmax:       10000

# MYSQL server and databse if MYSQL factory is selected
dbhost: clasdb.jlab.org

# Comments/Description
comment:       This is the first implementation of upstream CND

# Verbosity controls the perl script output
verbosity: 0


