# Configuration file for mucal

# Detector name and variation
detector_name: mucal
variation:     original

# Factory can be MYQL or TEXT
factory:       TEXT 

# run ranges and variation will apply to geometry, materials and parameters
rmin:       1
rmax:       10000

# MYSQL server and databse if MYSQL factory is selected
dbhost: ../../clas12.sqlite

# Comments/Description
comment:       This is the first implementation of the mucal detector

# Verbosity controls the perl script output
verbosity: 0


